Lat,Long
35.1,-89.86
35.06,-90.08
35.03,-90
35.08,-89.9
35.14,-89.96
35.1,-90.01
35.03,-89.84
35.13,-90
35.14,-90.04
35.1,-90.01
35.05,-89.88
35.03,-90.09
35.02,-89.89
35.14,-90.05
35.22,-90.01
35.13,-89.96
35.14,-90.02
35.03,-90.03
35.13,-90.03
35.11,-89.94
35.14,-90.02
35,-90.02
35.01,-90.02
35.22,-89.89
35.03,-90.02
35.21,-90.02
35.06,-89.98
35.19,-89.89
35.16,-90.01
35.18,-89.79
35,-90.11
35.09,-89.95
35.11,-89.89
35.2,-89.77
35.06,-89.83
35.17,-89.79
35.01,-90.09
35.09,-90.06
35.07,-89.87
35.13,-90.04
35.03,-90.06
35.14,-90.02
35.03,-90.09
35.05,-89.85
35.13,-90.01
35.1,-89.95
35.02,-90.09
35.15,-89.88
35.12,-90.02
35.18,-89.81
35.05,-89.94
35.03,-90.05
35.14,-90.04
35.23,-89.97
35.06,-90.01
35.03,-89.99
35.16,-90.04
35.13,-90.01
35.16,-89.85
35.13,-90
35.21,-90.02
35.16,-90.05
35,-90.02
35.24,-89.94
35.19,-89.97
35.14,-90.05
35.18,-89.79
35.22,-90
35.1,-89.86
35.13,-89.99
35.07,-89.92
35.14,-90.03
35.13,-90.02
35.15,-89.95
35.22,-89.94
35.12,-89.98
35.21,-90.03
35.13,-90.05
35.03,-90.05
35.11,-90.03
35.04,-89.82
35.06,-89.82
35.04,-89.82
35.16,-89.94
35.14,-90.05
35.09,-89.86
35.14,-90.03
35.05,-89.91
35.13,-89.9
35.08,-89.94
35.18,-89.87
35.12,-89.94
35.24,-89.98
35.06,-89.88
35.17,-89.91
35.12,-89.94
35.15,-90.05
35.1,-89.86
35.04,-90.05
35.23,-89.93
35.02,-90.05
35.05,-89.89
35.12,-89.97
35.15,-89.88
35.02,-89.83
35.12,-90
35.14,-90.02
35.14,-89.96
35.13,-90.05
35.14,-90.05
35.05,-89.83
35.05,-89.85
35.17,-89.79
35.11,-89.96
35.07,-89.91
35.19,-89.81
35.07,-89.9
35.16,-89.96
35.07,-89.92
35.11,-89.94
35.14,-89.96
35.07,-89.88
35.14,-89.87
35.06,-89.93
35.03,-89.83
35.02,-89.94
35.22,-90
35.13,-90.01
35.09,-89.94
35.18,-89.87
35.03,-90
35.05,-90.01
35.11,-89.94
35.18,-89.79
35.15,-90.01
35.05,-89.89
35.16,-89.87
35.12,-89.85
35.1,-90.07
35.14,-90.05
35.13,-90.01
35.23,-90.01
35.21,-90.02
35.1,-90.02
35.04,-89.85
35.17,-89.91
35.14,-89.91
35.16,-89.91
35.05,-89.88
35.15,-90.04
35.11,-89.9
35.17,-89.89
35.04,-89.8
35.11,-89.99
35.12,-89.94
35.14,-89.91
35.14,-90.05
35.12,-89.94
35.21,-89.97
35.06,-90.01
35.05,-89.84
35.17,-89.97
35.07,-89.9
35.13,-90.01
35.01,-89.99
35.24,-89.92
35.2,-89.78
35.16,-89.94
35.14,-90.02
35.13,-90.05
35.14,-90.05
35.19,-89.9
35.24,-89.94
35.2,-89.78
35.03,-90.01
35.07,-89.89
35.13,-90.04
35.14,-90.05
35.2,-89.82
35.2,-89.8
35.04,-89.81
35.05,-89.9
35.13,-89.98
35.14,-90.01
35.22,-89.92
35.1,-89.88
35.13,-90.01
35.03,-90.02
35.12,-89.94
35.14,-89.99
35.1,-90.05
35.06,-89.99
35.22,-89.89
35.14,-90.05
35.15,-90.04
35.17,-89.86
35.17,-89.83
35.14,-90.01
35.01,-89.83
35.05,-89.99
35.04,-90.04
35.03,-90.07
35.03,-89.93
35.21,-90.03
35.15,-89.94
35.07,-89.93
35.18,-89.92
35.03,-90
35.16,-90.01
35.17,-89.97
35.01,-90.04
35.23,-89.99
35.15,-89.88
35.07,-90
35.09,-89.91
35.07,-89.88
35.09,-89.98
35.21,-89.91
35.05,-90.07
35.1,-89.86
35.1,-89.97
35.14,-89.95
35.15,-89.95
35.1,-89.87
35.2,-89.75
35.06,-89.91
35.19,-89.89
35.18,-89.79
35.1,-89.99
35.23,-90.01
35.12,-89.94
35.08,-90.05
35.22,-89.99
35.12,-90.02
35.03,-90.01
35.11,-90.02
35.11,-90.02
35.21,-90.03
35.21,-89.9
35.22,-89.95
35.13,-90.01
35.02,-89.83
35.22,-90.03
35.1,-89.85
35.23,-89.89
35.1,-89.98
35.16,-89.93
35.05,-89.86
35.03,-90.07
35.05,-89.8
35.11,-90.02
35.17,-89.98
35.11,-90.03
35.13,-90.02
35.12,-90.02
35.18,-89.93
35.17,-89.86
35.14,-90.05
35.07,-89.9
35.03,-89.83
35.13,-89.95
35.1,-89.98
35.15,-89.78
35.15,-90.04
35.16,-89.79
35.13,-90.01
35.15,-89.99
35.2,-89.82
35.1,-90.01
35.07,-89.94
35.05,-89.9
35.05,-89.8
35.01,-90.04
35.13,-89.97
35.09,-90.01
35.14,-90
35.03,-89.85
35.14,-90.05
35.05,-89.86
35.13,-90.01
35.09,-89.83
35.07,-90.01
35.09,-90.01
35.24,-89.94
35.17,-89.97
35.02,-89.85
35.06,-90.08
35.09,-89.95
35.11,-90.03
35.01,-89.95
35.12,-89.94
35.04,-90.08
35.13,-90.01
35.2,-89.79
35.14,-90.04
35.16,-89.85
35.15,-90.03
35.05,-89.83
35.14,-89.95
35.14,-90.05
35.2,-89.99
35.04,-89.86
35.05,-89.88
35.2,-89.8
35.19,-89.9
35.06,-89.9
35.08,-89.86
35.06,-90.01
35.08,-89.96
35.04,-89.9
35.11,-90.03
35.08,-89.89
35.21,-90.01
35.17,-89.99
35.16,-89.92
35.01,-89.99
35.16,-89.79
35.18,-89.87
35.14,-90.01
35.15,-89.88
35.1,-89.98
35.02,-89.99
35.02,-89.93
35.09,-89.94
35.11,-89.89
35.07,-89.92
35.07,-89.99
35.22,-89.98
35.15,-89.98
35.05,-89.93
35.05,-90.02
35.1,-89.86
35.17,-89.97
35.23,-89.89
35.11,-89.94
35.12,-90.03
35.03,-90.06
35.1,-89.89
35.1,-90.01
35.1,-89.89
35.05,-90.06
35.14,-90.04
35.14,-89.95
35.02,-90.05
35.06,-89.99
35.11,-89.92
35.14,-89.79
35.11,-90.04
35.15,-90.04
35.02,-90.07
35.11,-89.91
35.1,-89.87
35.07,-89.92
35.23,-89.96
35.04,-89.95
35.15,-89.89
35.09,-89.95
35.11,-90.06
35.05,-89.99
35.03,-90.02
35.12,-90.04
35.18,-89.89
35.14,-89.96
35.07,-89.88
35.12,-89.94
35.17,-89.83
35.09,-90.07
35.01,-90.1
35.15,-89.95
35.14,-90.05
35.1,-89.84
35.06,-90.01
35.04,-89.85
35.16,-89.86
35.06,-90.01
35.12,-89.94
35.05,-89.91
35.16,-89.86
35.08,-89.98
35,-90.11
35.11,-89.89
35.04,-90.02
35.05,-89.89
35.15,-90
35.13,-89.95
35.09,-89.97
35.19,-89.83
35.21,-90.03
35.17,-89.83
35.16,-90.03
35.21,-89.9
35.14,-90.05
35.05,-89.91
35.07,-89.91
35.06,-89.9
35.06,-89.96
35.03,-90.02
35.08,-89.86
35.17,-89.78
35.05,-89.99
35.14,-90
35.17,-89.99
35.1,-90.02
35.12,-90.04
35.13,-89.99
35.06,-90.07
35.09,-90.04
35.1,-89.97
35.04,-90.01
35.05,-89.88
35.02,-90.04
35.21,-89.9
35.09,-89.98
35.18,-89.88
35.21,-89.95
35.12,-89.76
35.16,-89.91
35.03,-90.09
35.11,-89.97
35.22,-89.92
35.14,-90.05
35.1,-89.86
35.16,-90.03
35.07,-89.88
35.07,-89.88
35.18,-89.76
35.18,-89.79
35.17,-89.87
35.08,-89.98
35.13,-89.79
35.14,-90.05
35.14,-90.05
35.05,-90.01
35.08,-89.86
35.19,-89.83
35.13,-89.99
35.23,-89.99
35.18,-89.93
35.05,-89.88
35.14,-90.04
35,-90.01
35.1,-90.05
35.07,-89.92
35.14,-90.04
35.15,-90.02
35.13,-90
35.2,-90.01
35.16,-90.02
35.01,-89.84
35.02,-89.92
35.11,-89.96
35.03,-90
35.18,-89.87
35.2,-89.92
35.16,-90
35.23,-89.89
35.09,-89.94
35.01,-90.07
35.1,-90.02
35.14,-89.96
35.05,-89.86
35.05,-89.9
35.06,-90.05
35.05,-89.91
35.14,-90.03
35.04,-90.08
35.18,-89.92
35.01,-89.99
35.14,-89.96
35.12,-89.94
35.23,-89.93
35.1,-89.86
35.11,-89.94
35.2,-89.92
35.16,-89.95
35.13,-90.02
35.03,-89.86
35.15,-89.97
35.1,-90.05
35.14,-89.92
35.06,-89.99
35,-90
35.03,-90.02
35.15,-90.04
35.1,-90.03
35.16,-89.98
35.13,-89.94
35.15,-90.02
35.09,-89.91
35.15,-90.04
35,-90.1
35.14,-90.01
35.04,-89.82
35.19,-89.97
35.12,-90.02
35.06,-90.08
35.19,-89.9
35.08,-89.95
35.06,-89.92
35.05,-89.81
35.06,-89.9
35.2,-89.9
35.16,-90.01
35.11,-90.04
35.16,-90.05
35.17,-90.02
35.02,-90.07
35.05,-90.07
35.13,-90.02
35.05,-89.91
35.21,-89.99
35.06,-89.86
35.24,-89.98
35.07,-89.98
35.04,-89.81
35.19,-89.79
35.23,-89.89
35.03,-90
35.06,-89.84
35.22,-89.99
35.1,-89.96
35.16,-89.91
35,-90.1
35.23,-89.96
35.2,-89.89
35.14,-90.02
35.11,-89.94
35.2,-89.89
35.02,-89.86
35.21,-90.02
35.14,-89.79
35.18,-89.84
35.07,-89.93
35.14,-90.04
35.07,-89.88
35.21,-89.97
35.08,-89.98
35.08,-90.03
35.1,-89.96
35.05,-90.01
35.07,-89.98
35.15,-89.84
35.03,-90.02
35.06,-90
35.14,-90.02
35.2,-89.78
35.05,-89.9
35.09,-89.96
35.07,-89.96
35.13,-89.87
35.06,-89.99
35.18,-89.93
35.14,-90.05
35.15,-90.04
35.21,-89.99
35.06,-89.9
35.05,-89.86
35.2,-89.89
35.02,-89.99
35.15,-89.89
35.14,-90
35.24,-89.93
35.21,-90.01
35.15,-90.02
35.16,-89.88
35.18,-89.89
35.19,-89.8
35.24,-89.92
35.1,-89.93
35.02,-89.9
35.11,-90.03
35.09,-89.99
35.05,-90
35.08,-90.01
35.04,-89.81
35.16,-89.86
35.02,-90
35.14,-89.9
35.11,-89.94
35.16,-89.78
35.02,-89.87
35.15,-89.95
35.2,-89.89
35.19,-89.79
35.21,-90.01
35.08,-89.93
35.14,-90.05
35.14,-90.02
35.21,-90.02
35.05,-89.8
35.14,-90.05
35.07,-89.86
35.11,-89.93
35.11,-89.83
35.24,-89.94
35.2,-89.75
35.22,-89.89
35.11,-89.94
35.21,-89.91
35.07,-89.88
35.2,-90.01
35.03,-90.09
35.22,-89.93
35.06,-89.99
35.23,-89.89
35.17,-89.97
35.19,-89.79
35.13,-90.03
35.12,-89.85
35.06,-89.85
35.06,-89.84
35.2,-89.98
35.04,-89.79
35.09,-89.99
35.15,-89.88
35.14,-89.91
35.22,-89.92
35.03,-90.02
35.1,-89.87
35.15,-89.97
35.08,-89.93
35.03,-90.01
35.1,-89.92
35.16,-90.03
35.02,-89.9
35.06,-90.05
35.05,-90.01
35.08,-90.12
35.13,-89.78
35.03,-90
35.11,-89.89
35.16,-90
35.04,-90
35.02,-90.02
35.13,-90
35.03,-90.05
35.2,-89.77
35.11,-89.96
35.14,-90.05
35.14,-90.04
35.04,-90.08
35,-90.1
35.13,-89.97
35.05,-90
35.2,-90
35.22,-89.92
35.14,-90.04
35.05,-90
35.07,-89.95
35.02,-90.05
35.05,-90.01
35.15,-89.98
35.03,-89.85
35.01,-90.07
35.04,-89.82
35.15,-89.88
35.14,-89.79
35.13,-90.04
35.02,-90.02
35.07,-89.98
35.13,-90.02
35.15,-90.04
35.14,-90.03
35,-89.99
35.14,-89.89
35.13,-90.04
35.21,-90.02
35.18,-89.86
35.12,-89.95
35.09,-89.93
35.14,-90.05
35.14,-90.05
35.2,-89.93
35.05,-90.02
35.23,-89.89
35.14,-90.05
35.21,-89.95
35.14,-89.79
35.14,-90.05
35.2,-89.97
35.21,-90.02
35.03,-89.94
35.03,-90.09
35.11,-89.96
35.13,-89.96
35.13,-90.04
35.13,-90
35,-90.02
35.14,-89.96
35.11,-90.03
35.05,-89.89
35.05,-89.89
35.04,-89.85
35.02,-90
35.15,-89.91
35.14,-90.01
35.13,-89.99
35.06,-89.99
35.15,-89.99
35.02,-89.93
35.24,-89.97
35.12,-89.85
35.11,-89.95
35.23,-89.92
35.16,-89.85
35.22,-89.98
35.07,-90.01
35.13,-90
35.19,-89.72
35.21,-90.03
35.22,-89.96
35.03,-89.86
35,-89.93
35.09,-89.96
35.22,-90.01
35.12,-89.99
35.15,-90.01
35.2,-90.02
35.04,-89.85
35.05,-89.83
35.14,-90.04
35.11,-89.94
35.01,-90.02
35.25,-89.93
35.12,-89.98
35.24,-89.93
35.03,-89.83
35.14,-89.96
35.06,-90.03
35.19,-89.83
35.17,-89.97
35.23,-89.89
35.16,-90.01
35.08,-89.98
35.21,-89.89
35.18,-89.87
35.11,-89.94
35.21,-89.9
35.1,-89.96
35.1,-89.94
35.1,-90.01
35.14,-90.01
35.14,-89.91
35.16,-90.04
35.03,-90.09
35.21,-89.89
35.14,-90.05
35.07,-89.9
35.14,-89.79
35.04,-90.01
35.14,-90.05
35.14,-89.94
35.1,-89.94
35.21,-89.91
35.12,-89.86
35.08,-89.92
35.2,-89.97
35.17,-89.75
35.21,-90.03
35.13,-90.05
35.2,-89.97
35.1,-89.84
35.14,-90.05
35.04,-89.85
34.99,-90.01
35.06,-89.93
35.16,-89.94
35.2,-90.02
35.02,-89.83
35.07,-90.02
35.1,-90.05
35.07,-90
35.1,-89.86
35.21,-89.92
35.11,-90.07
35.22,-89.91
35.17,-89.79
35.22,-89.91
35.07,-89.86
35.04,-89.85
35.07,-89.84
35.06,-89.92
35.11,-89.94
35.14,-90.05
35.06,-89.83
35.18,-89.77
35.13,-90.05
35.04,-89.79
35.14,-90.04
35.17,-89.98
35.07,-89.88
35.17,-89.78
35.1,-89.84
35.16,-89.83
35.21,-90.02
35.04,-90.08
35.19,-90
35.03,-90.12
35.03,-90
35.05,-89.93
35.02,-90.1
35.12,-90.02
35.14,-89.79
35.18,-89.78
35.2,-89.89
35.09,-90.05
35.06,-89.99
35.05,-89.83
35.16,-89.85
35.14,-90
35.14,-90.05
35.15,-89.88
35.11,-89.89
35.11,-89.94
35.02,-89.84
35.09,-90.06
35.11,-90.02
35.13,-90.03
35.1,-89.94
35.22,-89.91
35.23,-90.01
35.2,-89.97
35.18,-89.87
35.11,-89.94
35.13,-89.99
35.03,-90.08
35.1,-89.88
35.07,-89.94
35.16,-89.94
35.09,-89.9
35.15,-90.02
35.08,-89.87
35.12,-90.03
35.16,-89.85
35.14,-90.05
35.07,-89.93
35.14,-89.79
35.17,-89.95
35.07,-89.93
35.01,-90.01
35.05,-90.07
35.2,-90
35.16,-90.01
35.04,-90.08
35.11,-89.84
35.11,-90.04
35.11,-89.91
35.07,-89.9
35.11,-90.02
35.06,-90
35.24,-89.95
35.2,-89.79
35.11,-90.02
35.07,-89.98
35.15,-90.03
35.12,-89.86
35.06,-89.85
35.07,-89.88
35.17,-89.98
35.1,-89.96
35.14,-89.96
35.11,-90.04
35.13,-90.03
35.21,-89.92
35.05,-89.93
35.09,-89.91
35.11,-89.95
35.13,-90.05
35.23,-89.89
35.18,-89.89
35.09,-89.86
35.23,-89.89
35.25,-89.93
34.99,-89.95
35.19,-89.78
35.1,-89.98
35.2,-89.91
35.14,-90.05
35.03,-89.89
35.01,-89.99
35.21,-89.9
35.14,-90.03
35.18,-89.79
35.21,-89.92
35.13,-90.01
35.03,-90.1
35.11,-89.98
35.1,-90.05
35.14,-90.05
35.13,-89.97
35.22,-90.03
35.16,-90.03
35.07,-89.99
35.14,-90.04
35.14,-90.05
35.14,-90.01
35.24,-89.97
35.13,-90.05
35.04,-89.83
35.08,-89.84
35.15,-90.02
35.1,-89.96
35.21,-90.03
35.03,-90
35.16,-90.02
35.03,-90.03
35.22,-90.03
35.14,-90.02
35.1,-89.97
35.13,-90.06
35.15,-89.89
35.04,-90.05
35.12,-90
35.08,-89.97
35.11,-90.02
35.16,-89.91
35.15,-89.91
35.02,-89.99
35.13,-90.01
35.08,-89.95
35.02,-90.01
35.13,-90.01
35.01,-90.04
35.13,-89.99
35.15,-89.97
35.11,-89.9
35.05,-90.02
35.14,-90.02
35.2,-89.89
35.13,-90.02
35.22,-90.01
35.07,-89.88
35.13,-89.79
35.07,-89.88
35.23,-89.89
35.09,-89.93
35.09,-89.94
35.08,-89.96
35.17,-89.83
35.13,-89.95
35.07,-89.98
35.11,-89.89
35.12,-89.94
35.14,-90.02
35.14,-90.05
35.05,-89.9
35.14,-90.05
35.11,-89.89
35.04,-89.9
35.14,-90.04
35.03,-90.02
35.17,-90.02
35.09,-89.9
35.18,-89.79
35.14,-90.03
35.04,-89.81
35.17,-89.86
35.12,-89.96
35.18,-89.91
35.16,-89.85
35.05,-89.9
35.05,-89.89
35.19,-89.79
35.03,-90.01
35.11,-89.94
35.23,-89.99
35.17,-89.79
35.13,-89.98
35.07,-89.88
35.13,-90
35.01,-89.99
35.03,-90.03
35.08,-89.9
35.19,-89.97
35.05,-90.01
35.1,-90.03
35.2,-89.79
35,-90.02
35.07,-89.92
35.04,-89.85
35.06,-90.12
35.07,-89.94
35.1,-89.94
35.18,-89.92
35.16,-89.8
35.09,-89.86
35,-89.86
35.08,-89.95
35.18,-89.89
35.15,-89.95
35.07,-89.91
35.18,-89.84
35.05,-90
35.15,-90.04
35.12,-89.86
35.04,-89.85
35.12,-89.94
35.14,-90.05
35.14,-90
35.04,-89.95
35.06,-89.88
35.04,-89.87
35.07,-89.9
35.21,-89.92
35.11,-89.95
35.21,-90.01
35.15,-89.95
35.1,-89.94
35.24,-89.94
35.1,-90.01
35.08,-89.9
35.11,-90.03
35,-90.02
35.14,-90.04
35.04,-89.9
35.21,-90.03
35.13,-90
35.13,-89.96
35.12,-90.04
35.17,-89.79
35.19,-89.83
35.05,-89.9
35.05,-89.89
35.18,-89.92
35.06,-90.06
35.16,-90.01
35.04,-89.94
35.05,-89.91
35.1,-89.98
35.22,-89.97
35.16,-89.85
35.11,-89.93
35.07,-89.98
35.13,-90.02
35.11,-90.02
35.15,-90.03
35.1,-89.95
35.17,-90.05
35.08,-89.98
35.11,-89.9
35.2,-90.01
35.14,-89.79
35.14,-89.92
35.16,-89.86
35.17,-89.79
35.06,-89.85
35.13,-90.03
35.16,-89.79
35.09,-89.91
35.12,-90.02
35.12,-90.03
35.01,-90.04
35.06,-90.05
35.13,-89.99
35.06,-89.91
35.17,-89.97
35.05,-89.89
35.19,-89.91
35,-90.03
35.06,-89.94
35.09,-89.94
35.03,-90.12
35.02,-90.04
35.14,-89.9
35.14,-90.04
35.07,-90.01
35.08,-89.92
35.09,-89.99
35.05,-89.83
35.09,-90.07
35.06,-90.07
35.11,-89.9
35.03,-90.07
35.2,-89.89
35.06,-89.85
35.11,-90.02
35.17,-89.97
35.14,-90.02
35.07,-89.92
35.1,-89.86
35.07,-89.98
35.03,-90.03
35.08,-89.96
35.15,-89.97
35.15,-90
35.1,-89.86
35.14,-89.96
35.07,-89.87
35.18,-89.87
35.11,-90.03
35.05,-89.99
35.03,-89.82
35.03,-89.94
35.06,-89.96
35.18,-89.79
35.04,-89.82
35.12,-90.05
35.21,-89.91
35.13,-90.02
35.17,-89.94
35.15,-90.02
35.02,-90.08
35.05,-89.84
35.2,-89.78
35.09,-89.94
35.14,-89.92
35.16,-90.04
35.12,-89.95
35.05,-89.86
35.1,-89.97
35.1,-89.88
35.09,-89.99
35.2,-90.01
35.17,-89.83
35.07,-90.01
35.14,-90.04
35.07,-90.02
35.02,-90
35.09,-90.01
35.1,-89.99
35.16,-89.84
35.08,-90.01
35.07,-89.9
35.15,-89.94
35.07,-89.88
35.24,-89.92
35.19,-89.8
35.18,-89.79
35.2,-89.97
35.03,-90.03
35.1,-89.96
35.23,-89.98
35.05,-89.81
35.2,-89.93
35.17,-90.01
35.19,-89.79
35.14,-89.99
35.13,-89.99
35.11,-89.89
35.18,-89.93
35.06,-90.03
35.14,-90.04
35.15,-89.94
35.23,-89.89
35.11,-89.97
35.15,-90.01
35.23,-89.89
35.08,-89.9
35.12,-90.05
35.02,-89.87
35.01,-89.96
35.14,-89.91
35.1,-89.93
35.1,-90.07
35.14,-90.02
35.09,-89.94
35.05,-90.01
35.15,-90.03
35.21,-90.01
35.12,-90.02
35.22,-89.92
35.14,-90.02
35.24,-89.94
35.24,-89.92
35.22,-89.95
35.05,-89.88
35.18,-89.93
35.03,-89.89
35.14,-89.94
35.04,-89.93
35.02,-90.04
35.05,-89.86
35.11,-89.94
35.11,-89.93
35.06,-89.93
35.22,-89.99
35.15,-89.93
35.08,-89.98
35.01,-90
35.05,-89.92
35.05,-89.88
35.17,-89.83
35.05,-89.91
35.24,-89.94
35.07,-89.85
35.09,-89.96
35.22,-90.03
35.02,-90
35.01,-89.86
35.04,-90
35.12,-89.85
35.23,-89.89
35.02,-89.95
35.15,-89.93
35.21,-90.03
35.11,-89.99
35.07,-89.9
35.03,-89.84
35.08,-89.94
35.23,-89.89
35.09,-90.04
35.01,-89.96
35.06,-89.9
35.07,-89.84
35.19,-89.93
35.16,-90.05
35.02,-90.06
35.16,-89.93
35.14,-90.01
35.09,-89.91
35.14,-89.92
35.05,-89.93
35.12,-90.02
35.08,-89.86
35.2,-89.78
35.23,-89.89
35.03,-89.85
35,-89.99
35.14,-90.04
35.14,-90.04
35.04,-89.86
35.05,-89.91
35.09,-89.86
35.08,-89.97
35.2,-89.72
35.07,-89.93
35.11,-89.94
35.24,-89.99
35.14,-90.05
35.05,-89.95
35.05,-90.08
35.08,-89.98
35.21,-89.92
35.04,-89.85
35.23,-89.98
35.13,-90.05
35.22,-89.97
35.23,-89.89
35.14,-89.93
35.07,-89.94
35.11,-89.94
35.1,-89.89
35.11,-90.04
35.2,-90.01
35.01,-90.04
35.05,-89.85
35.2,-89.78
35.05,-89.87
35.09,-89.97
35.05,-89.84
35.04,-90.02
35.17,-89.83
35.14,-90.05
35.16,-89.85
35.12,-89.99
35.09,-89.96
35.14,-90.04
35.2,-89.89
35.18,-89.79
35.03,-90.11
35.03,-90
35.14,-90.05
35.26,-89.92
35.11,-89.9
35.2,-90
35.09,-89.93
35.09,-90.05
35.07,-90
35.13,-90.02
35.14,-89.97
35.05,-89.8
35.13,-90.02
35.13,-90.02
35.2,-89.78
35.11,-89.95
35.11,-90.04
35.09,-90.04
35.1,-89.86
35.05,-90.03
35.1,-89.86
35.13,-89.76
35.2,-89.96
35.13,-90.04
35.04,-90.06
35.17,-90.02
35.19,-89.79
35.09,-90.05
35.05,-89.8
35.14,-90.05
35.06,-89.84
35.05,-89.8
35.04,-89.9
35.17,-89.87
35.01,-90.05
35.04,-89.87
35.02,-90.06
35.16,-90.02
35.14,-90.04
35.1,-89.93
35.05,-90.02
35.03,-89.85
35.2,-89.92
35.14,-90.03
35.05,-89.79
35.1,-89.87
35.07,-89.85
35.1,-89.93
35.04,-90.01
35.14,-89.79
35.1,-89.85
35.2,-89.89
35.16,-89.83
35.01,-90
35.21,-89.98
35.16,-89.84
35.19,-89.79
35.03,-90.03
35.13,-89.95
35.01,-90.08
35.08,-89.95
35.14,-90.04
35.13,-89.94
35.06,-89.94
35.05,-89.91
35.13,-90.04
35.07,-89.9
35.05,-89.85
35.17,-89.76
35.14,-90.05
35.07,-89.97
35.14,-89.92
35.25,-89.93
35.16,-89.86
35.23,-90
35.18,-89.81
35.13,-89.96
35.23,-89.89
35.04,-89.81
35.22,-90
35.14,-90.05
35.14,-89.97
35.14,-89.96
35.2,-89.95
35.13,-90.01
35.1,-89.99
35.13,-90
35.16,-90
35.09,-89.86
35.11,-90.02
35.01,-90.05
35.01,-90.04
35.17,-90.02
35.05,-89.85
35.07,-89.93
35.11,-90.03
35.21,-89.91
35.15,-89.77
35.02,-89.82
35.22,-90.03
35.11,-90.01
35.09,-89.94
35.15,-89.97
35.04,-89.86
35.04,-89.82
35.17,-89.97
35.09,-90.06
35.19,-89.99
35.1,-89.86
35.21,-89.91
35.2,-89.95
35.09,-89.91
35.06,-89.83
35.21,-90.03
35.14,-90.04
35.01,-89.99
35.1,-89.89
35.06,-90.01
35.08,-90.03
35.14,-90.04
35.06,-89.85
35.1,-90.07
35.15,-89.98
35.15,-89.91
35.06,-89.99
35.08,-89.96
35.16,-89.94
35.1,-89.86
35.01,-89.95
35.2,-90.02
35.19,-89.79
35.1,-89.86
35.1,-89.95
35.09,-89.93
35.21,-90.01
35.03,-90.04
35.05,-89.91
35.17,-89.75
35.21,-89.98
35.14,-90.05
35.03,-90.02
35.04,-90.06
35.12,-90.02
35.15,-89.97
35.21,-89.99
35.22,-89.95
35.12,-90.06
35.11,-89.94
35.08,-89.98
35.2,-89.79
35.13,-90.02
35.13,-90.03
35.13,-90.01
35.16,-89.79
35.06,-89.85
35.13,-90
35.05,-89.83
35.22,-89.97
35.05,-89.82
35.14,-89.98
35.05,-89.91
35.15,-90.04
35.07,-89.99
35.05,-89.78
35.11,-89.94
35.16,-89.94
35.14,-90.04
35.17,-89.79
35.02,-89.95
35.1,-89.96
35.06,-90.07
35,-89.93
35.13,-90.01
35.15,-90.04
35.21,-89.99
35.08,-89.93
35.03,-90.02
35.19,-89.76
35.09,-90.06
35.12,-90.02
35.04,-90
35.13,-90.04
35.14,-90.04
35.21,-89.9
35.14,-89.79
35.24,-89.94
35.13,-90
35.14,-89.9
35.18,-89.96
35.02,-90.06
35,-90.02
35.2,-89.78
35.15,-89.98
35.16,-89.79
35.11,-90
35.22,-89.94
35.17,-89.98
35.05,-89.83
35.09,-89.99
35.11,-89.89
35.17,-89.79
35.02,-89.84
35.12,-89.79
35.1,-89.88
35.15,-89.94
35.13,-89.99
35.2,-89.91
35.09,-89.94
35.11,-90.01
35.14,-90.04
35.2,-89.97
35.05,-89.88
35.05,-89.83
35.06,-90.01
35.05,-89.99
35.01,-89.83
35.05,-89.91
35.21,-90.03
35.17,-89.95
35.05,-89.88
35.05,-90
35.06,-89.88
35.05,-89.9
35.2,-89.8
35.08,-89.97
35.14,-90.05
35.14,-89.95
35.09,-89.94
35.07,-89.88
35.14,-90.05
35.14,-89.92
35.23,-89.89
35.14,-90.04
35.02,-89.95
35.14,-90.04
35.11,-90.04
35.16,-89.94
35.13,-89.86
35.24,-89.94
35.21,-89.99
35.03,-90.03
35.13,-89.95
35.02,-90.09
35.11,-89.94
35.06,-90.08
35.16,-90.01
35.14,-90.04
35.15,-90.04
35.15,-89.95
35.07,-89.87
35.07,-89.98
35,-90.02
35.09,-89.91
35.06,-89.88
35.18,-89.87
35.13,-90.02
35.16,-89.85
35.13,-90.05
35.17,-89.85
35.03,-90
35.16,-89.77
35.2,-89.89
35.05,-89.91
35.04,-89.86
35.02,-90.06
35.06,-89.88
35.16,-89.85
35.04,-90
35.21,-89.99
35.23,-89.98
35.14,-90.04
35.06,-89.86
35.04,-89.82
35.13,-89.86
35.16,-89.86
35.17,-89.8
35.12,-89.93
35.14,-90.05
35.12,-90
35.22,-90.01
35.01,-89.94
35.16,-89.91
35.04,-89.84
35.14,-89.78
35.23,-89.89
35.12,-89.94
35.15,-90.02
35.15,-89.78
35.14,-90.05
35.17,-89.85
35.21,-89.91
35.2,-89.94
35.15,-89.88
35.14,-90.05
35.14,-89.9
35,-90.11
35.01,-90.06
35.16,-89.85
35.17,-89.94
35.02,-90.04
35.16,-89.84
35.14,-89.96
35.12,-89.85
35.14,-89.9
35,-90
35.13,-89.79
35.05,-89.92
35.16,-89.98
35.07,-89.9
35.04,-89.81
35.16,-90.04
35.12,-89.79
35.06,-89.9
35.14,-90.04
35.21,-90.03
